filename,width,height,class,xmin,ymin,xmax,ymax,,x,y
717.jpg,100,100,face,30,42,70,79,,40,37
718.jpg,100,100,face,32,42,66,79,,34,37
719.jpg,100,100,face,30,41,74,76,,44,35
72.jpg,100,100,face,30,44,72,79,,42,35
720.jpg,100,100,face,29,43,69,78,,40,35
721.jpg,100,100,face,32,43,68,80,,36,37
722.jpg,100,100,face,30,45,69,78,,39,33
723.jpg,100,100,face,29,45,71,79,,42,34
724.jpg,100,100,face,26,44,71,76,,45,32
725.jpg,100,100,face,31,44,68,76,,37,32
726.jpg,100,100,face,34,42,69,81,,35,39
727.jpg,100,100,face,29,44,73,80,,44,36
728.jpg,100,100,face,31,45,70,78,,39,33
729.jpg,100,100,face,26,42,75,82,,49,40
73.jpg,100,100,face,28,42,69,76,,41,34
730.jpg,100,100,face,30,42,72,74,,42,32
731.jpg,100,100,face,29,44,72,72,,43,28
732.jpg,100,100,face,27,46,69,73,,42,27
733.jpg,100,100,face,28,44,76,82,,48,38
734.jpg,100,100,face,25,44,72,79,,47,35
735.jpg,100,100,face,29,44,76,79,,47,35
736.jpg,100,100,face,25,42,74,80,,49,38
737.jpg,100,100,face,31,42,70,79,,39,37
738.jpg,100,100,face,33,41,71,77,,38,36
739.jpg,100,100,face,28,43,67,81,,39,38
74.jpg,100,100,face,31,44,74,79,,43,35
740.jpg,100,100,face,30,40,67,77,,37,37
741.jpg,100,100,face,30,44,70,76,,40,32
742.jpg,100,100,face,30,43,69,77,,39,34
743.jpg,100,100,face,32,41,64,78,,32,37
744.jpg,100,100,face,29,40,72,81,,43,41
745.jpg,100,100,face,32,45,71,79,,39,34
746.jpg,100,100,face,28,43,74,82,,46,39
747.jpg,100,100,face,33,46,68,76,,35,30
748.jpg,100,100,face,31,45,72,78,,41,33
749.jpg,100,100,face,29,41,72,81,,43,40
75.jpg,100,100,face,34,42,74,80,,40,38
750.jpg,100,100,face,30,42,73,78,,43,36
751.jpg,100,100,face,30,43,70,77,,40,34
752.jpg,100,100,face,31,43,64,75,,33,32
753.jpg,100,100,face,28,45,73,78,,45,33
754.jpg,100,100,face,34,46,73,83,,39,37
755.jpg,100,100,face,29,41,74,81,,45,40
756.jpg,100,100,face,31,43,67,81,,36,38
757.jpg,100,100,face,29,41,70,74,,41,33
758.jpg,100,100,face,33,38,64,79,,31,41
759.jpg,100,100,face,30,45,72,82,,42,37
76.jpg,100,100,face,30,39,69,80,,39,41
760.jpg,100,100,face,33,42,74,83,,41,41
761.jpg,100,100,face,29,42,75,81,,46,39
762.jpg,100,100,face,26,41,73,79,,47,38
763.jpg,100,100,face,35,43,69,82,,34,39
764.jpg,100,100,face,29,41,75,81,,46,40
765.jpg,100,100,face,33,45,69,78,,36,33
766.jpg,100,100,face,28,43,73,79,,45,36
767.jpg,100,100,face,33,44,70,76,,37,32
768.jpg,100,100,face,29,43,72,82,,43,39
769.jpg,100,100,face,31,41,68,79,,37,38
77.jpg,100,100,face,29,46,74,78,,45,32
770.jpg,100,100,face,33,45,72,78,,39,33
771.jpg,100,100,face,32,44,71,79,,39,35
772.jpg,100,100,face,29,43,75,82,,46,39
773.jpg,100,100,face,28,43,69,77,,41,34
774.jpg,100,100,face,34,41,69,81,,35,40
775.jpg,100,100,face,34,45,69,78,,35,33
776.jpg,100,100,face,34,45,68,76,,34,31
777.jpg,100,100,face,32,44,71,76,,39,32
778.jpg,100,100,face,28,43,67,74,,39,31
779.jpg,100,100,face,30,45,70,80,,40,35
78.jpg,100,100,face,32,45,74,82,,42,37
780.jpg,100,100,face,34,44,69,79,,35,35
781.jpg,100,100,face,31,44,69,76,,38,32
782.jpg,100,100,face,32,43,71,77,,39,34
783.jpg,100,100,face,31,43,71,76,,40,33
784.jpg,100,100,face,30,43,74,77,,44,34
785.jpg,100,100,face,23,41,64,80,,41,39
786.jpg,100,100,face,27,43,71,79,,44,36
787.jpg,100,100,face,31,44,72,77,,41,33
788.jpg,100,100,face,31,44,70,81,,39,37
789.jpg,100,100,face,27,40,74,78,,47,38
79.jpg,100,100,face,34,42,69,81,,35,39
790.jpg,100,100,face,30,43,67,84,,37,41
791.jpg,100,100,face,24,40,75,79,,51,39
792.jpg,100,100,face,31,45,71,76,,40,31
793.jpg,100,100,face,31,44,72,79,,41,35
794.jpg,100,100,face,33,41,74,79,,41,38
795.jpg,100,100,face,31,41,68,80,,37,39
796.jpg,100,100,face,31,45,69,82,,38,37
797.jpg,100,100,face,32,43,71,76,,39,33
798.jpg,100,100,face,32,45,70,79,,38,34
799.jpg,100,100,face,27,42,72,81,,45,39
8.jpg,100,100,face,31,44,74,80,,43,36
80.jpg,100,100,face,31,44,71,76,,40,32
800.jpg,100,100,face,29,43,77,82,,48,39
801.jpg,100,100,face,27,41,72,78,,45,37
802.jpg,100,100,face,30,38,76,80,,46,42
803.jpg,100,100,face,32,44,72,81,,40,37
804.jpg,100,100,face,29,44,77,80,,48,36
805.jpg,100,100,face,27,43,75,78,,48,35
806.jpg,100,100,face,30,44,69,82,,39,38
807.jpg,100,100,face,27,44,76,83,,49,39
808.jpg,100,100,face,35,42,72,80,,37,38
809.jpg,100,100,face,32,44,76,82,,44,38
81.jpg,100,100,face,31,45,82,82,,51,37
810.jpg,100,100,face,31,45,76,80,,45,35
811.jpg,100,100,face,31,44,75,76,,44,32
812.jpg,100,100,face,28,43,72,82,,44,39
813.jpg,100,100,face,33,43,72,75,,39,32
814.jpg,100,100,face,27,43,74,80,,47,37
815.jpg,100,100,face,32,45,70,81,,38,36
816.jpg,100,100,face,35,44,75,79,,40,35
817.jpg,100,100,face,27,43,74,78,,47,35
818.jpg,100,100,face,30,43,73,78,,43,35
819.jpg,100,100,face,31,45,74,82,,43,37
82.jpg,100,100,face,30,44,71,83,,41,39
820.jpg,100,100,face,32,41,76,82,,44,41
821.jpg,100,100,face,31,43,76,79,,45,36
822.jpg,100,100,face,25,42,72,79,,47,37
823.jpg,100,100,face,31,42,76,82,,45,40
824.jpg,100,100,face,32,42,79,84,,47,42
825.jpg,100,100,face,29,43,72,83,,43,40
826.jpg,100,100,face,33,41,73,80,,40,39
827.jpg,100,100,face,32,43,69,78,,37,35
828.jpg,100,100,face,27,43,73,82,,46,39
829.jpg,100,100,face,32,42,68,77,,36,35
83.jpg,100,100,face,32,43,80,78,,48,35
830.jpg,100,100,face,29,42,72,78,,43,36
831.jpg,100,100,face,34,45,73,77,,39,32
832.jpg,100,100,face,29,44,76,79,,47,35
833.jpg,100,100,face,28,44,74,80,,46,36
834.jpg,100,100,face,30,43,77,80,,47,37
835.jpg,100,100,face,26,43,76,80,,50,37
836.jpg,100,100,face,28,42,75,80,,47,38
837.jpg,100,100,face,30,41,70,75,,40,34
838.jpg,100,100,face,28,42,73,80,,45,38
839.jpg,100,100,face,32,43,72,80,,40,37
84.jpg,100,100,face,28,40,70,77,,42,37
840.jpg,100,100,face,28,42,74,79,,46,37
841.jpg,100,100,face,28,41,74,85,,46,44
842.jpg,100,100,face,26,43,77,82,,51,39
843.jpg,100,100,face,32,43,73,79,,41,36
844.jpg,100,100,face,27,43,73,77,,46,34
845.jpg,100,100,face,31,40,66,79,,35,39
846.jpg,100,100,face,31,41,74,78,,43,37
847.jpg,100,100,face,31,43,74,79,,43,36
848.jpg,100,100,face,32,44,73,76,,41,32
849.jpg,100,100,face,34,41,74,87,,40,46
85.jpg,100,100,face,28,42,72,81,,44,39
850.jpg,100,100,face,34,43,72,85,,38,42
851.jpg,100,100,face,32,42,72,85,,40,43
852.jpg,100,100,face,28,41,75,82,,47,41
853.jpg,100,100,face,32,41,75,80,,43,39
854.jpg,100,100,face,30,38,74,81,,44,43
855.jpg,100,100,face,29,41,76,81,,47,40
856.jpg,100,100,face,24,40,71,84,,47,44
857.jpg,100,100,face,27,40,73,79,,46,39
858.jpg,100,100,face,29,43,70,84,,41,41
859.jpg,100,100,face,31,42,72,79,,41,37
86.jpg,100,100,face,29,41,65,78,,36,37
860.jpg,100,100,face,32,43,77,82,,45,39
861.jpg,100,100,face,29,41,74,83,,45,42
862.jpg,100,100,face,32,42,79,80,,47,38
863.jpg,100,100,face,31,39,65,85,,34,46
864.jpg,100,100,face,27,39,72,87,,45,48
865.jpg,100,100,face,27,41,78,79,,51,38
866.jpg,100,100,face,34,37,77,81,,43,44
867.jpg,100,100,face,20,38,77,79,,57,41
868.jpg,100,100,face,29,41,70,80,,41,39
869.jpg,100,100,face,30,41,71,81,,41,40
87.jpg,100,100,face,27,42,75,79,,48,37
870.jpg,100,100,face,26,44,72,83,,46,39
871.jpg,100,100,face,30,43,72,81,,42,38
872.jpg,100,100,face,25,40,68,80,,43,40
873.jpg,100,100,face,27,45,73,79,,46,34
874.jpg,100,100,face,30,42,73,81,,43,39
875.jpg,100,100,face,30,42,72,79,,42,37
876.jpg,100,100,face,29,41,64,84,,35,43
877.jpg,100,100,face,29,44,74,82,,45,38
878.jpg,100,100,face,36,39,79,80,,43,41
879.jpg,100,100,face,27,42,73,81,,46,39
88.jpg,100,100,face,31,42,64,81,,33,39
880.jpg,100,100,face,30,40,68,80,,38,40
881.jpg,100,100,face,25,43,71,83,,46,40
882.jpg,100,100,face,29,42,75,76,,46,34
883.jpg,100,100,face,27,40,72,79,,45,39
884.jpg,100,100,face,28,43,74,79,,46,36
885.jpg,100,100,face,28,44,75,82,,47,38
886.jpg,100,100,face,31,45,73,81,,42,36
887.jpg,100,100,face,33,43,77,81,,44,38
888.jpg,100,100,face,35,42,76,79,,41,37
889.jpg,100,100,face,32,38,81,85,,49,47
89.jpg,100,100,face,29,42,72,82,,43,40
890.jpg,100,100,face,35,43,72,80,,37,37
891.jpg,100,100,face,33,44,72,82,,39,38
892.jpg,100,100,face,31,42,72,78,,41,36
893.jpg,100,100,face,28,42,71,79,,43,37
894.jpg,100,100,face,32,40,72,82,,40,42
895.jpg,100,100,face,30,43,71,80,,41,37
896.jpg,100,100,face,32,41,77,83,,45,42
897.jpg,100,100,face,29,40,75,85,,46,45
898.jpg,100,100,face,31,43,74,84,,43,41
899.jpg,100,100,face,28,43,77,84,,49,41
9.jpg,100,100,face,32,41,70,80,,38,39
90.jpg,100,100,face,30,43,70,79,,40,36
900.jpg,100,100,face,33,43,66,78,,33,35
901.jpg,100,100,face,34,42,75,80,,41,38
902.jpg,100,100,face,31,43,76,84,,45,41
903.jpg,100,100,face,28,42,75,78,,47,36
904.jpg,100,100,face,29,43,67,80,,38,37
905.jpg,100,100,face,30,46,70,80,,40,34
906.jpg,100,100,face,34,46,78,80,,44,34
907.jpg,100,100,face,34,45,71,82,,37,37
908.jpg,100,100,face,30,44,74,81,,44,37
909.jpg,100,100,face,31,41,71,82,,40,41
91.jpg,100,100,face,30,45,71,79,,41,34
910.jpg,100,100,face,33,43,70,78,,37,35
911.jpg,100,100,face,34,43,70,82,,36,39
912.jpg,100,100,face,32,45,71,84,,39,39
913.jpg,100,100,face,27,43,73,85,,46,42
914.jpg,100,100,face,27,44,79,84,,52,40
915.jpg,100,100,face,31,45,70,81,,39,36
916.jpg,100,100,face,28,41,76,81,,48,40
917.jpg,100,100,face,26,45,75,83,,49,38
918.jpg,100,100,face,27,43,75,81,,48,38
919.jpg,100,100,face,30,41,74,80,,44,39
92.jpg,100,100,face,31,43,71,78,,40,35
920.jpg,100,100,face,30,43,74,76,,44,33
921.jpg,100,100,face,31,41,71,80,,40,39
922.jpg,100,100,face,30,44,73,84,,43,40
923.jpg,100,100,face,25,41,68,82,,43,41
924.jpg,100,100,face,28,42,71,75,,43,33
925.jpg,100,100,face,32,44,70,78,,38,34
926.jpg,100,100,face,29,42,76,81,,47,39
927.jpg,100,100,face,30,42,76,79,,46,37
928.jpg,100,100,face,30,41,72,79,,42,38
929.jpg,100,100,face,28,42,76,81,,48,39
93.jpg,100,100,face,30,41,75,79,,45,38
930.jpg,100,100,face,26,39,74,77,,48,38
931.jpg,100,100,face,30,44,70,83,,40,39
932.jpg,100,100,face,31,44,72,80,,41,36
933.jpg,100,100,face,29,42,71,80,,42,38
934.jpg,100,100,face,32,42,74,79,,42,37
935.jpg,100,100,face,28,41,72,79,,44,38
936.jpg,100,100,face,28,42,73,81,,45,39
937.jpg,100,100,face,27,42,71,78,,44,36
938.jpg,100,100,face,27,44,71,77,,44,33
939.jpg,100,100,face,25,44,74,78,,49,34
94.jpg,100,100,face,30,44,73,80,,43,36
940.jpg,100,100,face,30,41,69,76,,39,35
941.jpg,100,100,face,26,40,75,78,,49,38
942.jpg,100,100,face,26,39,76,79,,50,40
943.jpg,100,100,face,26,45,68,79,,42,34
944.jpg,100,100,face,25,41,75,81,,50,40
945.jpg,100,100,face,26,41,72,80,,46,39
946.jpg,100,100,face,27,42,76,80,,49,38
947.jpg,100,100,face,30,39,78,78,,48,39
948.jpg,100,100,face,27,40,80,77,,53,37
949.jpg,100,100,face,28,42,71,80,,43,38
95.jpg,100,100,face,28,45,69,78,,41,33
950.jpg,100,100,face,26,41,75,78,,49,37
951.jpg,100,100,face,26,40,78,84,,52,44
952.jpg,100,100,face,25,42,76,79,,51,37
953.jpg,100,100,face,28,40,70,77,,42,37
954.jpg,100,100,face,29,43,73,83,,44,40
955.jpg,100,100,face,28,40,74,79,,46,39
956.jpg,100,100,face,31,41,71,80,,40,39
957.jpg,100,100,face,27,43,72,79,,45,36
958.jpg,100,100,face,28,43,74,81,,46,38
959.jpg,100,100,face,29,41,72,76,,43,35
96.jpg,100,100,face,31,43,73,81,,42,38
960.jpg,100,100,face,32,42,66,81,,34,39
961.jpg,100,100,face,29,40,67,83,,38,43
962.jpg,100,100,face,30,40,66,80,,36,40
963.jpg,100,100,face,32,42,69,82,,37,40
964.jpg,100,100,face,29,44,75,82,,46,38
965.jpg,100,100,face,30,44,72,81,,42,37
966.jpg,100,100,face,30,43,72,80,,42,37
967.jpg,100,100,face,31,44,70,82,,39,38
968.jpg,100,100,face,29,46,74,84,,45,38
969.jpg,100,100,face,30,41,72,82,,42,41
97.jpg,100,100,face,29,41,73,83,,44,42
970.jpg,100,100,face,29,42,76,83,,47,41
971.jpg,100,100,face,30,40,78,80,,48,40
972.jpg,100,100,face,30,44,71,80,,41,36
973.jpg,100,100,face,33,39,73,83,,40,44
974.jpg,100,100,face,32,45,73,83,,41,38
975.jpg,100,100,face,34,42,68,80,,34,38
976.jpg,100,100,face,28,44,73,81,,45,37
977.jpg,100,100,face,32,42,63,81,,31,39
978.jpg,100,100,face,30,40,73,82,,43,42
979.jpg,100,100,face,30,43,72,82,,42,39
98.jpg,100,100,face,31,40,75,80,,44,40
980.jpg,100,100,face,33,43,68,78,,35,35
981.jpg,100,100,face,34,43,69,79,,35,36
982.jpg,100,100,face,31,43,71,80,,40,37
983.jpg,100,100,face,28,41,74,79,,46,38
984.jpg,100,100,face,31,42,69,83,,38,41
985.jpg,100,100,face,29,41,69,80,,40,39
986.jpg,100,100,face,29,44,80,85,,51,41
987.jpg,100,100,face,29,43,71,82,,42,39
988.jpg,100,100,face,30,44,77,84,,47,40
989.jpg,100,100,face,28,41,70,84,,42,43
99.jpg,100,100,face,32,45,66,87,,34,42
990.jpg,100,100,face,29,42,75,79,,46,37
991.jpg,100,100,face,27,45,77,83,,50,38
992.jpg,100,100,face,30,44,73,82,,43,38
993.jpg,100,100,face,26,44,74,82,,48,38
994.jpg,100,100,face,29,44,75,85,,46,41
995.jpg,100,100,face,31,44,75,79,,44,35
996.jpg,100,100,face,29,45,76,80,,47,35
997.jpg,100,100,face,26,43,76,80,,50,37
998.jpg,100,100,face,26,40,75,81,,49,41
999.jpg,100,100,face,35,40,75,86,,40,46
,,,,,,,,,27,26
,,,,,,,,,69,50
